/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:40:17][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/autodl-tmp/modelscope-cache/models/Qwen/Qwen3-0___6B', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=16, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=128, page_size=1, memory_ratio=0.9, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, max_extend_tokens=4096, cache_type='radix', offline_mode=False, _unique_suffix='.pid=4027', server_host='0.0.0.0', server_port=30000, num_tokenizer=0, silent_output=False)
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:40:20|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-07-03|22:40:20|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 78.82 GiB
[1m[2026-07-03|22:40:20|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
Loading weights:   0%|          | 0/1 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
[1m[2026-07-03|22:40:21|core|rank=0][0m [32mINFO    [0m Allocating 652296 tokens for KV cache, K + V = 69.67 GiB
[1m[2026-07-03|22:40:21|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 7.76 GiB
[1m[2026-07-03|22:40:21|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128]
[1m[2026-07-03|22:40:21|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 7.74 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/19 [00:00<?, ?batch/s]Capturing graphs: bs = 128 | avail_mem = 7.66 GiB:   0%|          | 0/19 [00:00<?, ?batch/s]Capturing graphs: bs = 128 | avail_mem = 7.66 GiB:   5%|▌         | 1/19 [00:01<00:29,  1.64s/batch]Capturing graphs: bs = 120 | avail_mem = 7.56 GiB:   5%|▌         | 1/19 [00:01<00:29,  1.64s/batch]Capturing graphs: bs = 112 | avail_mem = 7.56 GiB:   5%|▌         | 1/19 [00:01<00:29,  1.64s/batch]Capturing graphs: bs = 104 | avail_mem = 7.55 GiB:   5%|▌         | 1/19 [00:01<00:29,  1.64s/batch]Capturing graphs: bs = 96  | avail_mem = 7.55 GiB:   5%|▌         | 1/19 [00:01<00:29,  1.64s/batch]Capturing graphs: bs = 88  | avail_mem = 7.55 GiB:   5%|▌         | 1/19 [00:01<00:29,  1.64s/batch]Capturing graphs: bs = 88  | avail_mem = 7.55 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.54batch/s]Capturing graphs: bs = 80  | avail_mem = 7.54 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.54batch/s]Capturing graphs: bs = 72  | avail_mem = 7.54 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.54batch/s]Capturing graphs: bs = 64  | avail_mem = 7.53 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.54batch/s]Capturing graphs: bs = 56  | avail_mem = 7.53 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.54batch/s]Capturing graphs: bs = 48  | avail_mem = 7.53 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.54batch/s]Capturing graphs: bs = 48  | avail_mem = 7.53 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  9.16batch/s]Capturing graphs: bs = 40  | avail_mem = 7.52 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  9.16batch/s]Capturing graphs: bs = 32  | avail_mem = 7.52 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  9.16batch/s]Capturing graphs: bs = 24  | avail_mem = 7.51 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  9.16batch/s]Capturing graphs: bs = 16  | avail_mem = 7.51 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  9.16batch/s]Capturing graphs: bs = 8   | avail_mem = 7.51 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  9.16batch/s]Capturing graphs: bs = 8   | avail_mem = 7.51 GiB:  84%|████████▍ | 16/19 [00:01<00:00, 14.28batch/s]Capturing graphs: bs = 4   | avail_mem = 7.50 GiB:  84%|████████▍ | 16/19 [00:01<00:00, 14.28batch/s]Capturing graphs: bs = 2   | avail_mem = 7.50 GiB:  84%|████████▍ | 16/19 [00:01<00:00, 14.28batch/s]Capturing graphs: bs = 1   | avail_mem = 7.49 GiB:  84%|████████▍ | 16/19 [00:01<00:00, 14.28batch/s]Capturing graphs: bs = 1   | avail_mem = 7.49 GiB: 100%|██████████| 19/19 [00:02<00:00,  9.38batch/s]
[1m[2026-07-03|22:40:23|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 7.49 GiB
